0: 379,57,20,53,182,76,19,69
870: 855,1161,1114,558,1137,698
871: 1087,1119,1184,975,1123
872: 672,1193,550,1013
873: 1111,1104,1196,1192,1042
874: 513,1178,904,1010,1052,879
875: 695
876: 1150,817,885,641
877: 1164,572,909,929,941,831,590
878: 
879: 1010,1052,874,513,904,524
880: 989,892,792,532
881: 957,579,650,1055
882: 827,575
883: 1120,1091,894
884: 1037,1084,1155,1051
885: 1150,817,876
886: 958,768,517,980,1006,1036,1085
887: 745,776,1083
888: 600,522,792,743
889: 822,709,691,1131,910,1143
890: 1170,801
891: 619,676,577,554,988,722,690,914
892: 989,880,792
893: 1157
894: 854,653,883,1120,1127,547
895: 1105,1092,1047,996,812,765,813,1005
896: 1027,1095,1080
897: 748,641,673,610,1179,658
898: 580,818
899: 667,834,1088,961,1190
900: 932,998,574,1135,1189
901: 1050
902: 1090,680,684,549
903: 663,696
904: 911,874,730,681,1010,1052,879,524
905: 1075,615,527,1113,928
906: 1053,1098,599
907: 689,1076,986,1156,586
908: 973,505,793
909: 929,941,877,1164
910: 1131,822,889,1143
911: 904,730,681,1010,524
912: 736,1146,1058,924
913: 703,1000,627,694,948
914: 690,554,988,722,891,619,918
915: 1118,534,845,869
916: 572,831,860,557,668,514
917: 684,771,549,953
918: 1064,690,914
919: 838,807,1062,1138,799
920: 1153,1141
921: 837,1186,741,992
922: 1139,666,816,1001
923: 963,1011,566,514,541
924: 912,1146,1058,868
925: 788,866,609,670
926: 692,1090
927: 835,1038,626,555,1112
928: 905,1075,527,1113,1031,976,602
929: 941,909,550,877,1164,590,1032
930: 1021,756
931: 1167
932: 900,825,628,998,574,576,767,1189
933: 800,715
934: 672,1180,660,1193
935: 966,587,568
936: 
937: 832,1054,1099
938: 956,531,702,1084,867
939: 630,1049,540,516
940: 848,1128,1162
941: 929,1193,909,550,877,1164,590
942: 559,521,687,979
943: 803,976,982,1182
944: 1144,856,784
945: 717,1167
946: 699,1122,683,1071,1152
947: 1157,743,782
948: 627,694,913,1000
949: 644
950: 1065,1061,1106
951: 533,1121,674
952: 580,1015,634
953: 657,1004,917,664,721
954: 859,867,523,815,571,695
955: 1035,862,819,746,500,1125
956: 938,702
957: 881,579,650,1174,1055
958: 854,517,886
959: 997,1171
960: 
961: 844,834,1088,899,667
962: 806,509,537,1176,1016,964
963: 1011,1032,519,566,749,923
964: 836,962
965: 852,1115
966: 935,587,568
967: 1162,696,1072,581,714
968: 1022
969: 1160,999,713
970: 765,813,774,722,1136
971: 808,1001,575,640,1089,652,1188,1023
972: 794,700
973: 908,505,793
974: 
975: 1132,780,871
976: 602,527,928,1031,943,724
977: 829,618,1012
978: 737,766,1024,706,539,832,1054
979: 942,687
980: 517,886,1006,1036,1085,837
981: 717,1132,780
982: 803,943,1182
983: 651,560
984: 578,734,535,587
985: 642,1041
986: 1076,1156,907,821
987: 769,869,633,849,711,708,742,1147
988: 554,722,676,891,619,914
989: 880,892,522,792,532
990: 835
991: 855,1102,1042,1165,1039
992: 741,921,772
993: 804,1102
994: 556,620,598
995: 543
996: 1092,1047,895,1083,765,813
997: 1045,1171,959
998: 574,655,825,628,789,675,900,932,1135,1189
999: 863,1160,969
1000: 703,913,627,694,948,1014
1001: 633,849,666,816,922,808,971,708,640,652
1002: 759,596,618,829
1003: 852
1004: 657,953,721
1005: 1105,895,812,765
1006: 1036,1085,886,980,1197
1007: 
1008: 579
1009: 
1010: 1052,879,874,513,911,904,524
1011: 963,590,1032,519,566,749,923
1012: 829,977
1013: 872,550,582
1014: 1000,627,694,1066
1015: 642,580,952
1016: 537,1176,828,962,1078,636
1017: 611,784
1018: 646,635
1019: 1034,586,605,757
1020: 674,623
1021: 1067,538,930,1073,756
1022: 968
1023: 504,971,575,827,1188,755,1163
1024: 555,766,643,737,978,539
1025: 591,738,1150,817
1026: 707,1049,777
1027: 632,542,1095,896
1028: 648
1029: 698,521
1030: 840,506,502,510,738,845,534
1031: 1075,928,976
1032: 590,929,519,963,1011
1033: 1146,598,835
1034: 1019,586,605,757
1035: 955,862,589,746,1116,500,1125
1036: 1006,1085,886,980,1197
1037: 1129,1155,884
1038: 835,927,626,1094
1039: 1199,855,991,1114
1040: 1060,1086
1041: 642,985
1042: 1165,873,1111,1192,1102,585,991
1043: 
1044: 500,1125,622
1045: 997,1171
1046: 1124,665,1094,515
1047: 1092,553,776,996,895
1048: 705,754,865
1049: 707,1026,630,939,777,516
1050: 524,901
1051: 1084,884,859
1052: 1010,879,874,513,904
1053: 702,779,1098,599,867,906
1054: 832,737,978,539,591,937,1099
1055: 1174,881,957,650,1100,649
1056: 564,1169
1057: 861
1058: 912,924
1059: 740
1060: 1182,724,1040
1061: 950,570,1185,1106
1062: 434,807,919,1138,858
1063: 723,733,781,568
1064: 690,918
1065: 688,950
1066: 1014,828,720
1067: 1021,538,1073,756,710
1068: 826,639
1069: 1191,503,851,1183
1070: 505,512
1071: 683,739,699,1109,946,1152
1072: 581,967,714,556,866
1073: 538,1021,1067,647
1074: 1082
1075: 1167,905,527,1113,928,1031
1076: 986,1156,907,586,821,605,757
1077: 576,761
1078: 636,731,828,1066,1176,1016
1079: 
1080: 1095,749,896
1081: 
1082: 532,1171,1074
1083: 887,996,819,765,813,597
1084: 938,884,1051,859
1085: 1006,1036,517,886,980,1197
1086: 1040
1087: 1119,871,1184,812,1123
1088: 834,704,844,961,899,667
1089: 640,808,971,708,652,1188,750,616
1090: 926,692,680,902
1091: 883,697
1092: 553,1047,996,895
1093: 624
1094: 626,515,1038,665,1046
1095: 519,1027,749,896,1080
1096: 796,651,560
1097: 680,1195
1098: 599,779,518,1053,906
1099: 832,1054,591,738,937
1100: 562,650,1055,649,1145
1101: 545,584,768,614,528,678,1177,728
1102: 804,1042,1165,1199,855,991
1103: 629
1104: 1196,604,873,1111,1192
1105: 895,812,765,1005
1106: 1061,950,1185,798
1107: 1190
1108: 778,434,775
1109: 772,739,683,1071
1110: 1166,839,739,699
1111: 873,1104,1192,1042
1112: 927,626,669,840,506,502
1113: 527,905,1075,615,928,602
1114: 855,1161,1039,870,558,1137
1115: 965
1116: 746,729,589,847,1158,1035
1117: 529,548,768,614,528,678,762
1118: 915,534,845,817,769,869
1119: 1087,871,1184,1123
1120: 618,883,854,894,653,1127,547
1121: 533,951
1122: 617,1195,699,946
1123: 1087,1119,871,812
1124: 665,1046
1125: 500,746,955,1035,862,1044
1126: 1142
1127: 547,1120,854,894,653
1128: 631,1198,848,940
1129: 1037,1155
1130: 
1131: 910,822,889,1143
1132: 780,981,975,712
1133: 616,806,509
1134: 856
1135: 1189,789,998,900,791,701
1136: 774,970,554,722,719
1137: 558,1114,870,698
1138: 919,1062,799,858
1139: 922
1140: 558,559,790
1141: 1153,920,679
1142: 1126
1143: 889,1131,910
1144: 944,625,611,784
1145: 567,1100,649,621
1146: 912,598,924,1033
1147: 708,742,987,610,750
1148: 720,531
1149: 803,716
1150: 1025,817,885,876
1151: 790,1181
1152: 683,1071,946,705
1153: 1141,920
1154: 
1155: 1129,1037,884
1156: 1076,986,907,821
1157: 893,743,947
1158: 847,729,1116,864,1178
1159: 508,825,628,551
1160: 863,999,969
1161: 1165,585,546,1114,870
1162: 848,940,696,967
1163: 755,1188,504,1023,616
1164: 877,572,909,929,941,831,590
1165: 1042,1102,585,855,991,1161
1166: 1177,728,1197,839,1110
1167: 931,945,1075
1168: 610,750,658,637
1169: 564,1056
1170: 756,890,801
1171: 997,1045,959,1082
1172: 1174,612
1173: 632,710,613,542
1174: 1055,957,650,649,1172
1175: 752
1176: 537,1016,509,731,828,962,1078,636
1177: 545,1101,584,692,728,1166
1178: 864,1158,874,513
1179: 673,897,748,610,658
1180: 660,934
1181: 790,1151
1182: 1060,943,982
1183: 503,1191,1069,857
1184: 1087,1119,871
1185: 1061,1106,860,557
1186: 837,552,921
1187: 
1188: 652,808,971,575,640,1089,504,1023,755,1163
1189: 1135,789,998,574,900,932
1190: 899,1107
1191: 1069,503,1183,857
1192: 1104,1196,873,1111,530,606,1042,585,546
1193: 934,672,872,550,941
1194: 753,783,671
1195: 1097,617,1122,814
1196: 604,681,1104,873,1192,606
1197: 1006,1036,1085,1166
1198: 621,631,848,1128
1199: 804,1102,1039
1202: 1207,134,381,30,35,62,352,5,1208,204,480
1203: 48,106,1211,1,5,1208,476,29,199,447,433,232,449
1204: 82,61,26,64,185,56,6,8,83,74,1223,1225,1248
1205: 49,1206,1241,1242,1230,1258,1231,51,1234,1236,7,85,10,89,63
1206: 1241,1243,1242,2,1224,86,1252,1250,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1230,41,37,51,1205,49
1207: 1202,134,381,71,250,30,35,62,352,5,1208,204,480
1208: 5,1227,1229,1228,1210,30,35,62,1202,1207,1,204,480,1203,199
1209: 21,25,1233,1238,1237,72,38,14,17,140,1239,1227,1229,1228,1210,88,106,1211,1
1210: 1227,1229,1228,38,14,17,134,21,1209,30,35,62,106,1211,1,1208
1211: 106,140,21,1209,1227,1229,1228,1210,88,1,70,476,1203
1212: 1213,1217,32,1215,40,96,47,55,28,1216,1218,7,85,75,11,73,1226,1214,419,97,54,124,129,18,58
1213: 1217,32,1215,40,1212,96,47,55,28,1216,1218,7,85,75,11,73,1226,1214,419,97,54,124,129,18,58
1214: 73,1226,47,55,1216,1218,7,85,10,1213,1217,32,1215,40,1212,45,16,97,54,124,129,18,59,58
1215: 1213,1217,32,40,1212,96,47,55,28,1216,1218,7,85,75,11,73,1226,1214,419,97,54,124,129,18,59,58
1216: 47,55,28,1218,487,37,51,96,7,85,75,11,1213,1217,32,1215,40,1212,73,1226,1214
1217: 1213,32,1215,40,1212,96,47,55,28,1216,1218,7,85,75,11,73,1226,1214,419,97,54,124,129,18,58
1218: 47,55,28,1216,487,41,37,51,96,7,85,75,11,1213,1217,32,1215,40,1212,73,1226,1214
1219: 1263,1254,1262,1260,1220,1249,1253,1221,1255,74,1223,1244,1225,1248,1246,1251,78,1224,86,1252,1250,1261,1247,1256,1206,1241,1242,1230,1258,31,1257
1220: 1263,1254,1262,1260,1249,1253,1221,1255,1219,74,1223,1244,1225,1248,1246,1251,78,1224,86,1252,1250,1261,1247,1222,1240,1256,1206,1230,1258,1259,31,1231,1257
1221: 1263,1254,1262,1260,1220,1249,1253,1255,1219,74,1223,1225,1246,1251,78,1224,86,1252,1250,1261,1247,1240,1256,1206,1241,1243,1242,1230,1258,1259,31,1231,1257
1222: 1261,1247,1240,1256,1244,1225,1248,1246,78,90,42,1263,1254,1262,1260,1220,1249,1253,1255,22,92,1245,1230,1258,1259,31,1231,1257,1232,99
1223: 1244,1225,1248,1246,1251,82,61,1204,8,66,74,78,1224,86,1252,1250,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1261,1247
1224: 86,1252,1250,83,74,1223,1225,1246,1251,2,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1206,1241,1243,1242,1230
1225: 1223,1244,1248,1246,1251,61,1204,8,66,74,78,1224,86,1252,1250,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1261,1247,1222,1256
1226: 73,1214,47,55,28,1216,1218,7,85,10,1213,1217,32,1215,40,1212,45,16,97,54,124,129,18,59,58
1227: 1229,1228,1210,38,14,17,134,21,1209,30,35,62,106,1211,1,5,1208
1228: 1227,1229,1210,38,14,17,134,21,1209,30,35,62,106,1211,1,5,1208
1229: 1227,1228,1210,38,14,17,134,21,1209,30,35,62,106,1211,1,5,1208
1230: 1224,86,1252,1250,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1261,1247,1222,1240,1256,1206,1241,1243,1242,1258,1259,31,1231,1257,1232,51,1205,49,1234,1236
1231: 1258,1259,31,1257,1232,1263,1262,1260,1220,1253,1221,1255,1261,1247,1222,1240,1256,22,92,1245,1230,99,1205,49,1234,1236,1233,1238,1235,1237,72
1232: 1258,1259,31,1231,1257,1262,1260,1261,1247,1222,1240,1256,22,92,1245,1230,99,49,1234,1236,1233,1238,1235,1237,72
1233: 25,1238,1235,1237,72,1258,1259,31,1231,1257,1232,99,76,1234,1236,38,14,89,63,140,1239,21,1209
1234: 1236,1230,1258,1259,31,1231,1257,1232,99,1205,49,25,1233,1238,1235,1237,72,10,89,63,140,1239
1235: 25,1233,1238,1237,72,1258,1259,31,1231,1257,1232,99,76,1234,1236,38,14,89,63,140,1239
1236: 1234,1230,1258,1259,31,1231,1257,1232,99,1205,49,25,1233,1238,1235,1237,72,10,89,63,140,1239
1237: 25,1233,1238,1235,72,1258,1259,1231,1257,1232,99,76,1234,1236,38,14,89,63,140,1239,21,1209
1238: 25,1233,1235,1237,72,1231,1232,99,76,1234,1236,38,14,89,63,140,1239,1209
1239: 140,1234,1236,25,1233,1238,1235,1237,72,38,14,89,63,1209,88,106
1240: 1261,1247,1222,1256,1246,78,42,1263,1254,1262,1260,1220,1249,1253,1221,1255,22,92,1245,1230,1258,1259,31,1231,1257,1232,99
1241: 1206,1243,1242,2,1224,86,1252,1250,1262,1260,1253,1221,1255,1219,1230,41,37,51,1205,49
1242: 1206,1241,1243,2,1224,86,1252,1250,1263,1254,1262,1260,1249,1253,1221,1255,1219,1230,37,51,1205,49
1243: 1206,1241,1242,2,1224,86,1252,1250,1262,1221,1230,41,37,51,49
1244: 1223,1225,1248,1246,1251,8,66,74,78,86,1252,1250,1263,1254,1220,1249,1253,1255,1219,1261,1247,1222
1245: 22,92,78,90,42,57,1261,1247,1222,1240,1256,1258,1259,31,1231,1257,1232,99,76
1246: 1223,1244,1225,1248,1251,8,66,74,78,1224,86,1252,1250,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1261,1247,1222,1240,1256
1247: 1261,1222,1240,1256,1223,1244,1225,1248,1246,1251,78,42,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,22,92,1245,1230,1258,1259,31,1231,1257,1232
1248: 1223,1244,1225,1246,1251,1204,8,66,74,78,86,1250,1263,1254,1220,1249,1253,1255,1219,1247,1222
1249: 1263,1254,1262,1260,1220,1253,1221,1255,1219,74,1223,1244,1225,1248,1246,1251,78,1224,86,1252,1250,1261,1247,1222,1240,1256,1206,1242,1230,1258,31,1257
1250: 1224,86,1252,83,74,1223,1244,1225,1248,1246,1251,2,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1206,1241,1243,1242,1230
1251: 1223,1244,1225,1248,1246,8,66,74,78,1224,86,1252,1250,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1261,1247,1256
1252: 1224,86,1250,83,74,1223,1244,1225,1246,1251,2,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1206,1241,1243,1242,1230
1253: 1263,1254,1262,1260,1220,1249,1221,1255,1219,74,1223,1244,1225,1248,1246,1251,78,1224,86,1252,1250,1261,1247,1222,1240,1256,1206,1241,1242,1230,1258,1259,31,1231,1257
1254: 1263,1262,1260,1220,1249,1253,1221,1255,1219,74,1223,1244,1225,1248,1246,1251,78,1224,86,1252,1250,1261,1247,1222,1240,1256,1206,1242,1230,1258,1259,31,1257
1255: 1263,1254,1262,1260,1220,1249,1253,1221,1219,74,1223,1244,1225,1248,1246,1251,78,1224,86,1252,1250,1261,1247,1222,1240,1256,1206,1241,1242,1230,1258,1259,31,1231,1257
1256: 1261,1247,1222,1240,1225,1246,1251,78,42,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,22,92,1245,1230,1258,1259,31,1231,1257,1232,99
1257: 1258,1259,31,1231,1232,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1261,1247,1222,1240,1256,22,92,1245,1230,99,49,1234,1236,1233,1235,1237,72
1258: 1259,31,1231,1257,1232,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,1261,1247,1222,1240,1256,22,92,1245,1230,99,1205,49,1234,1236,1233,1235,1237,72
1259: 1258,31,1231,1257,1232,1263,1254,1262,1260,1220,1253,1221,1255,1261,1247,1222,1240,1256,22,92,1245,1230,99,49,1234,1236,1233,1235,1237,72
1260: 1263,1254,1262,1220,1249,1253,1221,1255,1219,74,1223,1225,1246,1251,78,1224,86,1252,1250,1261,1247,1222,1240,1256,1206,1241,1242,1230,1258,1259,31,1231,1257,1232
1261: 1247,1222,1240,1256,1223,1244,1225,1246,1251,78,42,1263,1254,1262,1260,1220,1249,1253,1221,1255,1219,22,92,1245,1230,1258,1259,31,1231,1257,1232,99
1262: 1263,1254,1260,1220,1249,1253,1221,1255,1219,74,1223,1225,1246,1251,78,1224,86,1252,1250,1261,1247,1222,1240,1256,1206,1241,1243,1242,1230,1258,1259,31,1231,1257,1232
1263: 1254,1262,1260,1220,1249,1253,1221,1255,1219,74,1223,1244,1225,1248,1246,1251,78,1224,86,1252,1250,1261,1247,1222,1240,1256,1206,1242,1230,1258,1259,31,1231,1257
