0: 60,63,35,16,48,1,58,89,88,72,30
126: 255,289,341,251,295,138,394,250,424
127: 229,110,111,386,460,155,436,489,496
128: 428,208,327,415,271,242,315
129: 361,159,311
130: 330,304,206,402,284,245,379,339
131: 375,393,305,102,151,285,175,236
132: 297,355,290,225,192,441,389,187,161,221,223,314,346,367,224
133: 213,112,187,421,459,210
134: 226,180,371,359,381
135: 191,369,465,168,427
136: 442,408,410,429,303,171,170
137: 211,109,252,495
138: 499,295,126,255,289,394,366
139: 200,170,494,188,445,462,288,277,312,186
140: 232,199,298,292
141: 444,204,440,468,215,265,313,493,482,125,253
142: 299,119,143,105,420,263
143: 105,306,420,399,101,392,466
144: 254,332,235,473,475,406,382
145: 308,193,363,197,336,203,423
146: 176,434,154,366,376
147: 350,351,271,242,249,191,369,258
148: 219
149: 118,398,277,464,172,328,342,181,196
150: 321,418,318,320,326,448
151: 285,131,375,175,236,296,234
152: 452,359,480,209,158,156,177,377,483
153: 388,438,356,353,396,190
154: 366,397,394,376,146,176,434
155: 460,432,110,111,115,380,455,229,127,239
156: 177,377,483,152,158,274,440,468
157: 114,248,451,208,327,415,296,315
158: 152,452,156,377,240,440
159: 370,469,129,279,426,202,430
160: 220,404,372,457,252,340
161: 221,223,314,346,217,192,389,132,378,367,224
162: 450,356,353,396,190,178,411,269,463,384
163: 395,105,306,420,189,263,294,443,276,454,101,392,466,267
164: 290,225,343,311,355,441,112
165: 363,193,205,408,410,197,429,303,171
166: 119,299,403,258,113,105,420,189,263,294,443,276
167: 329,474,490,348
168: 262,272,465,135,427
169: 459,210,100
170: 136,442,494,200,139
171: 429,303,165,363,408,410,197,136,423
172: 328,342,277,312,118,149,398,347,464,488,196,435,235,332
173: 492,308,216,336,183
174: 270,435,406,273,481
175: 236,131,375,122,151,285,293,316,324,234
176: 146,434,154,376
177: 156,377,483,152,291,274
178: 411,467,356,353,396,190,116,317,162,450,463,384
179: 293,316,324
180: 250,424,134,226,371,490
181: 196,149,328,235,254,332,475
182: 379,330,341,251,339
183: 173,492,336
184: 230,246,281,247,219,123,439
185: 114,296,234,478
186: 277,312,200,139,323,445,462,288,398,464,488
187: 112,290,225,132,133,367
188: 200,139,445,462
189: 263,294,443,276,119,166,113,105,306,420,454,101,466,163
190: 353,396,153,356,178,411,162,450
191: 369,147,350,351,262,258,135
192: 441,389,297,311,355,290,343,217,132,161,221,223,314,346,224
193: 205,472,165,363,145,308,197
194: 331,422,244,275,446,218,325,256,357,104,198,264
195: 456,447,476,117,241,292,433,449,437,257,266,286
196: 181,118,149,172,328,342,235,254,332
197: 193,205,165,363,145,308,171,336,203,423
198: 104,264,194,331,422,446,365,256,357
199: 298,140,232,482,292,412
200: 139,170,188,445,462,288,312,186
201: 121,364,360,207,458,385
202: 373,279,426,159,370,469,228,430
203: 423,145,197,429,336,278,301
204: 440,468,240,486,141,444,215,313,493
205: 193,472,165,363,197
206: 402,273,417,304,283,330,130,284,245,222
207: 458,238,280,400,360,261,268,121,201,331
208: 327,415,128,428,157,248,451,315
209: 352,359,480,381,409,491,152,452,291
210: 133,421,459,109,169,211
211: 137,210,109,252,495
212: 240,486
213: 309,416,133,421
214: 300,497,437
215: 265,313,493,204,440,468,141,444,125,253
216: 173,492
217: 297,311,355,430,192,441,389,333,378,161,221,223,314,346
218: 243,325,275,385,194,331,422,256,357
219: 281,184,148
220: 404,372,457,160
221: 161,223,314,346,217,192,441,389,132,333,378,224
222: 206,402,345,283,390,284,245
223: 161,221,314,346,217,192,389,132,367,224
224: 367,192,441,389,132,161,221,223,314,346
225: 164,290,343,355,441,132,112,187
226: 134,180,371,491,348
227: 349,318,320,108,326,448,498,287
228: 202,373
229: 127,110,111,233,386,115,338,460,155,358,436,489
230: 246,399,281,247,184
231: 467,485,116,317
232: 140,199,298,476,479,117,241,292,412
233: 111,386,115,110,338,374,229
234: 151,175,236,293,296,185
235: 347,464,172,328,342,181,196,307,435,144,254,332,270
236: 175,131,375,151,285,293,324,234
237: 106,447,404,433,449,337,407
238: 280,400,453,107,489,496,471,360,207
239: 453,380,455,460,155,107,471,400
240: 486,158,212,204,468
241: 117,232,447,476,479,433,449,195,456
242: 128,428,327,271,249,147,350,351
243: 218,325,121,275,385,331,422,256,357
244: 487,261,268,194,331,422,446
245: 284,304,206,402,345,283,330,130,222,341,339
246: 230,399,392,281,247,184
247: 281,399,230,246,184
248: 114,157,451,208,327,415,296,315
249: 271,242,147,350,351,425,403
250: 424,126,255,289,376,180
251: 341,339,379,182,295,126,289
252: 372,457,160,109,259,137,211,495
253: 125,141,444,215,265,313,493,319,401,497
254: 144,332,328,342,181,196,235,473,475,406,382
255: 126,289,295,138,394,250,424,376
256: 357,275,194,422,218,243,325,198,321,418
257: 266,286,414,433,195,456,337,407,383
258: 147,191,403,119,166,113
259: 340,407,252,495
260: 269,384
261: 268,207,458,244,487,275,331,422
262: 272,465,315,191,369,478,168
263: 189,294,443,276,142,119,166,105,306,420,454,101,392,466,163
264: 104,198,194,446,365,124,387
265: 215,313,493,440,468,141,444,253
266: 257,286,414,433,449,195,456,337,407,383
267: 413,103,454,163,395
268: 261,207,458,244,487,331,422
269: 120,484,162,384,260
270: 174,307,435,235,406,481
271: 128,242,249,147,350,351
272: 262,465,315,369,478,168
273: 481,174,304,206
274: 156,177,377,483
275: 385,458,261,121,194,331,422,218,243,325,256,357
276: 189,263,294,443,166,113,105,420,103,454,466,163,413
277: 312,186,139,323,445,462,288,118,149,398,347,464,488,172
278: 203,423,301
279: 426,334,159,370,469,202,373,430
280: 238,400,453,107,471,364,360,207
281: 247,399,466,395,230,246,184,219
282: 310,322,499,397
283: 345,417,405,206,402,390,245,222
284: 245,304,206,402,330,130,222,379,339
285: 151,335,131,375,175,236,296
286: 257,266,414,195,456,337,407,383
287: 326,448,227,349,498
288: 445,462,200,139,277,312,186,347,464,488
289: 126,255,251,295,138,394,250,424,376
290: 164,225,343,297,311,355,192,441,389,132,112,187
291: 209,352,409,491,348,474,470,177
292: 412,140,232,199,298,482,117,195,437
293: 316,324,122,175,236,234,179
294: 189,263,443,276,166,105,306,420,454,101,392,466,163,395
295: 341,251,339,138,126,255,289,394
296: 151,285,114,157,248,451,234,185
297: 311,355,290,343,217,192,441,389,132
298: 199,140,232,482,292,412
299: 425,403,142,119,166
300: 319,401,497,125,214
301: 203,278
302: 477,485,122
303: 429,171,165,408,410,136,442,423
304: 273,481,206,402,330,130,284,245
305: 393,102,131
306: 105,420,143,189,263,294,443,399,101,392,466,163,395
307: 435,347,464,488,342,235,270
308: 145,472,193,197,173,492,336
309: 213,416,421,372
310: 282,390,322,499,397
311: 297,355,129,164,290,343,217,192,441,389
312: 277,186,200,139,445,462,288,398,347,464,488,172
313: 215,265,493,204,440,468,141,444,253
314: 161,221,223,346,217,192,441,389,132,378,367,224
315: 128,428,208,327,415,114,157,248,451,369,262,272
316: 293,324,122,175,179
317: 116,231,467,178,463
318: 320,104,321,418,124,387,150,326,448,227,349
319: 300,401,497,482,125,253
320: 318,104,321,418,108,124,387,150,326,448,227,349
321: 418,325,256,357,318,320,150,448
322: 499,345,390,282,310,397
323: 494,277,186,118,398
324: 293,316,375,122,175,236,179
325: 218,243,275,385,194,422,256,357,321
326: 448,418,318,320,108,124,150,227,349,498,287
327: 208,415,128,428,157,248,451,242,315
328: 172,342,149,347,464,181,196,435,235,254,332
329: 167,474,490,348,470
330: 130,304,206,284,245,379,182,341,339
331: 194,422,207,458,261,268,244,275,385,446,218,243,357,198
332: 144,254,172,328,342,181,196,235,473,475,382
333: 378,217,221,346
334: 362,361,279,469
335: 285
336: 145,308,197,173,492,203,423,183
337: 407,106,237,433,449,257,266,286,414,340,383
338: 374,111,233,386,229,358,436
339: 341,251,330,130,284,245,379,182,295
340: 259,160,337,407
341: 251,339,330,245,379,182,295,126
342: 172,328,149,347,464,488,196,307,435,235,254,332
343: 164,290,225,297,311,355,192,441
344: 438,354,431
345: 283,417,405,402,390,245,222,322
346: 161,221,223,314,217,192,441,389,132,333,378,224
347: 464,488,462,288,277,312,172,328,342,307,435,235
348: 409,491,226,371,490,352,167,329,474,291
349: 227,318,320,108,124,387,326,448,498,287
350: 147,351,271,242,249,191
351: 147,350,271,242,249,191,369
352: 209,359,480,381,409,491,348,452,291
353: 396,190,388,153,438,356,178,411,162,450
354: 438,344,431,120,484
355: 297,311,164,290,225,343,217,192,441,389,132
356: 388,153,467,353,396,190,178,411,162,450
357: 256,275,385,194,331,422,446,218,243,325,198,321
358: 436,386,338,374,229
359: 480,381,134,209,352,152,452
360: 471,238,280,400,364,207,121,201
361: 334,129
362: 419,108,387,334
363: 165,193,205,410,145,197,171
364: 471,280,400,360,201
365: 446,104,198,264
366: 154,138,397,394,376,146,434
367: 224,389,132,187,161,223,314,100
368: 431,472
369: 191,315,147,351,262,272,465,135
370: 159,469,279,426,202,373,430
371: 180,134,226,490,491,348
372: 457,309,416,220,421,160,109,252
373: 202,279,426,370,228
374: 338,111,233,386,115,358
375: 131,477,122,151,285,175,236,293,316,324
376: 255,289,394,154,366,250,146,176,434
377: 156,177,483,152,452,158,274,440,468
378: 333,217,161,221,314,346
379: 182,330,130,284,341,251,339
380: 455,432,460,155,239,453,107
381: 359,480,134,209,352,452
382: 144,254,332,473,475,406
383: 337,407,257,266,286,414
384: 178,411,162,450,269,463,260
385: 275,458,121,201,331,218,243,325,357
386: 111,233,115,110,338,374,229,127,358,436
387: 108,124,104,264,419,318,320,362,349
388: 153,356,353
389: 192,441,297,311,355,290,217,132,161,221,223,314,346,367,224
390: 417,405,345,283,222,322,310
391: 123,439,432
392: 101,466,143,105,306,420,263,294,399,163,395,246
393: 305,131
394: 295,138,126,255,289,154,366,376,434
395: 163,306,420,294,443,101,392,466,267,281
396: 353,190,153,438,356,120,178,411,162,450
397: 322,499,282,310,154,366
398: 118,149,323,277,312,186,464,172
399: 143,306,101,392,466,230,246,281,247
400: 238,280,239,453,107,489,496,471,364,360,207
401: 300,319,497,125,253
402: 206,417,304,345,283,130,284,245,222
403: 249,299,425,258,119,166
404: 220,106,237,160
405: 345,283,390
406: 144,254,473,174,270,382,481
407: 337,106,237,433,257,266,286,414,259,340,383
408: 410,165,429,303,171,136
409: 491,348,209,352,474,291
410: 408,165,363,429,303,171,136
411: 178,467,356,353,396,190,116,162,450,463,384
412: 292,232,199,298,482,437
413: 267,276,103,454
414: 257,266,286,456,337,407,383
415: 208,327,128,428,114,157,248,451,315
416: 213,309,421,372
417: 206,402,345,283,390
418: 321,256,104,318,320,150,326,448
419: 108,124,387,362
420: 105,306,142,119,166,143,189,263,294,443,276,101,392,466,163,395
421: 213,309,416,133,372,210,109
422: 194,331,458,261,268,244,275,446,218,243,325,256,357,198
423: 203,145,197,429,303,171,336,278
424: 250,126,255,289,180
425: 299,249,403,119
426: 279,159,370,469,202,373,430
427: 135,168
428: 128,208,327,415,242,315
429: 303,171,165,408,410,136,442,203,423
430: 279,426,159,370,469,202,217
431: 438,344,354,368,120,484
432: 123,391,110,380,455,155
433: 449,447,476,117,241,106,237,195,337,407,257,266
434: 146,176,394,154,366,376
435: 307,347,464,488,172,328,342,235,174,270
436: 358,386,338,229,127,489,496
437: 292,412,195,456,214
438: 344,354,153,431,353,396,120
439: 123,391,184
440: 204,468,158,156,377,483,141,444,215,265,313,493
441: 192,389,297,311,355,164,290,225,343,217,132,221,314,346,224
442: 136,429,303,170
443: 189,263,294,276,119,166,113,105,306,420,103,454,101,466,163,395
444: 141,204,440,468,215,265,313,493,482,125,253
445: 462,288,188,200,139,277,312,186
446: 244,487,194,331,422,365,357,198,264
447: 476,479,117,241,106,237,433,449,195
448: 326,321,418,318,320,108,124,150,227,349,498,287
449: 433,447,476,479,117,241,106,237,195,337,266
450: 162,356,353,396,190,178,411,463,384
451: 114,157,248,208,327,415,296,315
452: 152,359,480,381,209,352,158,377
453: 239,380,455,107,471,238,280,400
454: 103,113,189,263,294,443,276,163,267,413
455: 380,432,110,460,155,239,453,107
456: 195,117,241,437,257,266,286,414
457: 372,220,160,109,252
458: 207,261,268,121,201,275,385,331,422
459: 133,210,100,169
460: 155,110,111,380,455,229,127,239,107,489,496
461: 219,123,110,111,233,115
462: 445,288,188,200,139,277,312,186,347,464,488
463: 116,317,178,411,162,450,384
464: 347,488,462,288,277,312,186,149,398,172,328,342,307,435,235
465: 262,272,369,478,135,168
466: 101,392,143,105,306,420,189,263,294,443,276,399,163,395,281
467: 231,356,116,317,178,411
468: 204,440,156,377,240,141,444,215,265,313,493
469: 159,370,334,279,426,202,430
470: 329,474,291
471: 239,453,107,238,280,400,364,360
472: 368,193,205,308
473: 475,144,254,332,406,382
474: 167,329,490,409,491,348,291,470
475: 473,181,144,254,332,382
476: 447,479,232,117,241,433,449,195
477: 302,102,485,375,122
478: 185,262,272,465
479: 447,476,232,241,449
480: 359,381,209,352,152,452
481: 273,174,270,406,304
482: 141,444,199,298,125,292,412,319
483: 156,177,377,152,274,440
484: 354,431,120,269
485: 477,302,231
486: 240,212,204
487: 244,261,268,446
488: 347,464,462,288,277,312,186,172,342,307,435
489: 496,460,229,127,436,107,238,400
490: 180,371,491,348,167,329,474
491: 409,348,226,371,490,209,352,474,291
492: 173,308,216,336
493: 215,265,313,204,440,468,141,444,253
494: 170,139,323
495: 252,259,137,211
496: 489,460,127,436,107,238,400
497: 300,319,401,125,253,214
498: 326,448,227,349,287
499: 322,282,310,138,397
500: 746,955,1158,1116,1125,1044
501: 763,540,583
502: 810,842,626,1094,846,853,515,669
503: 851,1183,961,1069,1191
504: 703,827,1188,755,1163,1000
505: 973,793
506: 669,840,510,1030,534,833
507: 712
508: 1159,574,825
509: 1133,637,962,537,1176
510: 738,555,840,1024,506,591,1030,534
511: 568,966,622,733,781,935
512: 863,611
513: 874,1010,1052,879
514: 541,923,590,1011,1164,572,566,963,1043
515: 846,853,665,1046,626,1094,502,842
516: 777,630,583
517: 958,980,768,1127,661,886,1006,1085
518: 764,779,656
519: 963,590,1032,1011,572
520: 686
521: 1029,687
522: 792,775,888,892,770,1108
523: 859,599,1053,702,571,695
524: 681,904,911,879
525: 1132
526: 612,1172
527: 905,1113,928,1031,615,602
528: 678,1117,529,744,548,545,1101,584
529: 762,977,653,744,528,1117
530: 1161,991,870,1137,715
531: 1148,867
532: 989,600
533: 951,1121,674
534: 1030,840,506,510,738,833
535: 1136,966,734,597,984,587
536: 1077,561,635
537: 1176,509,636,962,1016
538: 726,603,930,1021,1073
539: 706,737,978,766,555,832,1054,1099
540: 939,727,630,583,501,763
541: 514,923,572,566,1043
542: 632,563,1142,1126,896,725
543: 721,995,580,682,985,1015
544: 799,843,791,654,838,919
545: 1101,584,548,528,678,1117
546: 606,1192,585,802
547: 614,1120,762,854,894,653,1127
548: 528,678,1117,545,1101,584
549: 771,684,902,786,1004
550: 1193,624,941,872,929,1013,590,1032,1011
551: 576,767,825,932,900
552: 661,980,662,824
553: 1092,776,1047,751,996,887,895,765
554: 970,988,891,619,722,918
555: 766,1112,539,737,978,840,1024,1054,1099,510
556: 679,788,920,696,581,994
557: 831,570,860,916
558: 1137,698,870,559
559: 558,1137,698
560: 983
561: 536,635
562: 1140
563: 1142,1126,710,1130,1173,542,594,896
564: 1056,1169
565: 837,662
566: 916,831,1164,572,668,514,541,923
567: 631,1145
568: 511,966,587,733,935
569: 785,968,1048,865,1022,805
570: 1061,557,831
571: 954,702,523,884,695,760
572: 1164,590,1032,1011,566,519,963,514,541,923
573: 819,588,578,813,774,1125,1044,734,597
574: 634,508,1159
575: 922,882,666,1001,808,971,1023
576: 767,551,932,761,1077
577: 1123,1005,1087,676,812
578: 862,1083,955,573,819,588,1044
579: 747,1181,650,1055
580: 682,995,543,721,985,1015
581: 696,1141,663,1162,967,1072,556
582: 613,647,1013
583: 630,540,516,777,501,763
584: 545,1101,548,528,678,1117,680,1177,926
585: 606,1192,546
586: 821,907,969,605,1019,1034
587: 1136,966,535,568
588: 573,819,578,813,774,734,597
589: 850,729,847,608
590: 1032,1011,929,877,1164,572,519,963,514
591: 1099,1054,510,738,937
592: 
593: 704
594: 710,1130,1173,563,1142,1126
595: 1103,629
596: 852,1154,759
597: 734,573,819,588,774,1125,1044,535
598: 1079,1058,912,868
599: 1053,815,859,702,523
600: 770,532
601: 714,823,794,866
602: 527,905,1113,928,1031,615,724
603: 538,726,930,1021
604: 1104,873
605: 586,1019,1034,757
606: 1192,1104,1196,546
607: 1160
608: 729,589,847,746,1158,1178,1116
609: 925,620,773,1124,670
610: 1147,1179,897,750,1168
611: 1070,793,512,863
612: 526
613: 582,647
614: 1120,829,618,1012,787,762,547,653
615: 527,1113,602
616: 1000,1014,1066,828,731
617: 699,1122,1195,814
618: 1012,829,614,1120
619: 722,918,554,970,988,891,1064,690
620: 925,866,1146,609
621: 1172,903
622: 511,733,781
623: 1020
624: 941,909,877
625: 1070,1144
626: 1094,1038,665,927,853,515,669,502
627: 694,948,913,1000,1014
628: 655
629: 595
630: 939,1049,540,516,777,583
631: 567,649,1145,1198
632: 1067,710,1173,542
633: 849,915,666
634: 574,952
635: 536,561,1018
636: 828,1078,1066,731,537,1176,1129
637: 509,962
638: 764
639: 1068,997
640: 652,1089,1001,808,971,708,742
641: 711,769,1118,915,817,876,987,748
642: 1041,985,1015
643: 766
644: 949,884
645: 818,898
646: 1081
647: 1021,1073,582,613,1067
648: 795,1028,811
649: 1145,957,1100,1174,631
650: 1008,881,579,957,1055
651: 855,1102,1199,1039,1114
652: 640,1089,1001,808,971,708
653: 614,1120,787,762,977,547,529
654: 843,791,1189,544,799
655: 628,789
656: 764,518,779,1098
657: 953,917,664,995
658: 750,1168
659: 1131,1156
660: 1180,934
661: 517,958,980,552
662: 837,565,552
663: 1162,903,940,967,696,581,1072
664: 1004,917,657,953
665: 1046,960,626,1094,515
666: 633,849,575,922,1001
667: 861,1057
668: 831,860,566,916,797,1185
669: 626,1094,853,502,810,842,840,506
670: 1124,609,773
671: 1106
672: 934,1193,872,550
673: 876,748,1179
674: 1121,1020,533,951
675: 701,974,789,1007
676: 812,577,1123,1005,1064
677: 1143,889,709,689,1076
678: 528,1117,744,548,545,1101,584
679: 556,788,920,696,994
680: 1177,926,1101,584,692
681: 904,911,1010,1052,524,879
682: 580,995,543,721,985
683: 739,1109,946,1071,1152
684: 902,771,786,549,1004
685: 803,936,693
686: 520
687: 521,942,979
688: 950,1065
689: 1076,677,1143
690: 719,619,722,918,914
691: 709,889,822,1143
692: 1090,680,1177,926,771,728,1097
693: 685,936
694: 627,948,913,1014
695: 702,523,571,760
696: 581,663,967,1072,556,679,788
697: 1091,763,758,837
698: 558,1137,870,715,559
699: 617,1122,1195,739
700: 823,972
701: 675,974,1007
702: 599,1051,954,523,884,571,695
703: 504,827,1163,1000
704: 593,834,844,875
705: 1152,754
706: 539,737,978,766,832,1054
707: 1026
708: 742,1147,1001,640,652,1089
709: 691,889,822,677,1143
710: 1130,1173,1067,632,890,594,563
711: 641,769,1118,915,817,987,748
712: 507
713: 
714: 601,967,823,1072,794,866
715: 870,530,1137,698,1029
716: 1075,982,1149,1182
717: 981,945,780
718: 933,1029
719: 690,722,918,914
720: 1066,731,1129
721: 543,995,580,682,985
722: 619,918,554,970,988,891,1064,690,719,914
723: 1063,781
724: 602,976,1182,1060
725: 896,542,1095,1142,1126,1027
726: 538,603,930,1073
727: 965,540
728: 1097,926,692,1195
729: 589,847,608
730: 904,911,1196
731: 616,1014,1066,636,828,1078,720,1129
732: 919,1062,826,778,1138,892
733: 781,622,511,568,935,1063
734: 597,573,819,588,813,774,1125,1136,535
735: 1049
736: 
737: 539,706,978,766,555,832,1054
738: 510,840,1099,591,1030,534
739: 839,1110,1195,699,1122
740: 1059
741: 992,1197,772,839,1110
742: 708,1147,987,640,1089,897
743: 1171,1082
744: 529,528,678,1117
745: 850,1035,887,862
746: 955,608,1158,1178,1116,500,1044
747: 1181,579
748: 641,711,987,673
749: 963,1095,1027,1080
750: 610,1168,658
751: 996,1092,553,895
752: 1175,1040,1086
753: 757,783
754: 705,865
755: 1163,1188,504,1133
756: 930,1021,801,1067
757: 605,753,783
758: 1091,883,697
759: 596,1002
760: 571,695
761: 900,932,576,767,1135,1077
762: 787,614,1120,977,547,653,529
763: 501,540,583,697,837
764: 638,518,779,656
765: 895,1047,553,996,887,1083
766: 643,539,706,737,978,555
767: 576,551,825,932,761
768: 1127,854,517,958,980,886
769: 641,711,1118,915,817,876,987
